 #version: 0.2 - Trained by `huggingface/tokenizers`
# #
## ##
#### ####
e n
c h
e r
######## ########
Ġ d
0 0
e i
Ġ s
0 1
i e
Ġ a
Ġ w
Ġ i
n d
Ġ m
s t
Ġ g
i ch
Ġ n
ei n
Ġ u
Ġ 2
e s
00 00
Ġ2 01
Ġ h
## #
Ġ ################
#### ###
######## #######
################ ###############
Ġ################ ###############################
a s
Ġd ie
Ġ b
a n
. .
Ġ v
Ġ201 5
Ã ¼
Ġ k
s ch
l l
Ġa u
Ġu nd
t e
Ġ f
o n
n g
ich t
Ã ¤
Ġ z
Ġ l
Ġ p
Ġ ein
i t
Ġd as
r e
Ġg e
g en
a l
a r
a t
Ġd er
e u
o r
Ġn icht
i r
a u
e m
h r
Ġi n
Ġz u
u ng
Ġs o
Ġ t
t en
e l
i er
Ġs ch
a ch
Ġi st
i n
1 2
Ġ j
m m
i g
b er
Ã ¶
u r
Ġi ch
e t
d en
l ich
Ġd en
b en
d er
Ã¼ r
a nd
Ġ es
Ġv er
e g
Ġw ir
t er
! !
o l
a m
i nd
an n
Ġu n
o ch
i s
Ġ o
Ġm it
Ġau f
d e
.. .
s l
e h
r o
Ġh a
Ġa n
Ġ er
Ġau ch
ei t
i d
s en
a g
t sch
Ġs ie
Ġ201 4
Ġ r
Ġw ie
Ġ Ġ
s e
Ġs t
Ġs ich
Ġv on
Ġd a
1 9
Ġ re
1 8
Ã Ł
id a
Ġb e
en n
eu tsch
2 1
c k
nd er
Ġa ll
eg ida
u t
ch t
Ġw er
i k
e hr
i st
Ġs ind
i sch
Ġ Ċ
2 2
Ġm an
Ġd u
Ġw as
Ġau s
Ġa l
2 0
i on
Ġd eutsch
Ġd em
b e
g e
s er
Ġf Ã¼r
1 5
1 4
Ġj a
Ġi hr
Ġa ber
ein e
u s
Ġp egida
et z
Ġf r
1 3
Ġn ur
w w
o mm
f en
Ġh at
Ġal s
u n
f t
Ġ "
Ġw o
1 7
h t
Ġ eu
ei l
1 6
Ġw enn
1 1
ie l
h l
Ġm al
u nd
.. ..
t t
Ġw ar
2 3
Ġn och
0 7
h n
Ġein e
1 0
er n
l and
Ġha ben
r a
Ã¼ ber
b t
Ġg es
r ei
o m
i ng
u m
i l
Ġwir d
en t
Ġv or
Ġb ei
Ġi sl
Ġisl am
Ġh ier
Ġge gen
Ġo der
Ġd ann
k t
0 6
Ġwer den
ch en
i m
Ġi m
Ġm ehr
: /
ll en
0 9
sch en
:/ /
Ġd och
Ġdas s
Ġp ol
2 5
an z
Ġu m
tt p
Ġh ttp
Ġs p
Ġ Ã¼ber
Ġk ann
Ã¶ n
Ġa b
u l
ð Ł
Ġm ein
0 8
ier en
ĠĠ ĠĠ
Ġg l
Ġsch on
st en
Ġw ei
f a
Ġm en
2 6
Ġn ach
? ?
Ġdeutsch land
st e
e d
r es
ier t
it ik
Ġk omm
o s
Ġso ll
Ġa nder
Ġg r
Ġs ein
Ġun ser
i gen
Ġv iel
ach t
mm er
Ġ (
2 7
0 5
Ġ -
Ġp ro
Ġge h
Ġa r
e ben
s p
2 4
Ġun s
Ġg en
Ġs te
n en
er r
etz t
i en
Ġun ter
eh en
Ġk ein
Ġall e
k en
Ġmen schen
Ġ :
0 4
ww w
Ã¶ r
as s
v er
a z
b l
h eit
ch e
eu te
!! !
i ll
r au
Ġk l
Ġdie se
or t
Ġeu ch
Ġd es
â Ģ
Ġk eine
Ġa ng
ist en
o t
at ion
z u
Ġi mmer
Ġw el
us s
h e
ei gen
Ġm ir
Ġm u
f fen
ung en
Ã¤ t
m en
k e
g er
0 3
h a
Ġg i
2 9
Ġb es
ðŁ ĺ
i mm
isch en
r ie
h re
Ġwie der
Ġ ,
Ġk Ã¶n
3 0
o k
ag e
Ġg anz
i v
Ġgi bt
p p
ach en
a gen
ol k
3 1
Ġj e
Ġd ar
Ġpol itik
Ġf a
Ġ e
Ġm ich
Ġge w
au s
on st
Ġj etzt
al t
Ã¤ nder
w ei
sl im
Ġge ht
Ġb l
Ġein en
0 2
te t
m al
as sen
Ġs el
f f
g es
ig e
Ġre cht
Ġv olk
Ġs ei
Ġsch l
e ll
Ġ c
Ġg ut
Ġw Ã¤
Ġ !
Ġa m
a d
w as
Ġw a
Ġden n
Ġl ie
Ġm Ã¼
Ġb in
an g
b ei
p f
ur ch
Ġl ei
Ġall es
d em
2 8
Ġmu slim
r Ã¼
ar t
c om
Ġl and
Ġdie s
Ġ en
Ġb er
Ġwei ter
t lich
Ġ ...
k omm
Ĉ Ĉ
Ġein f
i z
Ġge l
Ġw Ã¼r
e b
!! !!
Ġ eigen
Ġein er
isch e
Ġd urch
Ġ ch
Ġm o
Ġ et
ier ung
o ll
Ġnicht s
Ġzu m
r u
ei ch
3 5
Ã¤ ng
z en
b st
r an
Ġn az
3 7
Ġl in
3 8
Ġw eil
Ġges ch
4 5
Ġm uss
5 0
hr en
Ġw ur
Ġgl au
3 4
3 9
Ġeinf ach
Ġi hre
5 5
3 6
t i
ung s
4 0
4 9
Ġha be
4 8
g t
Ã¤ u
4 6
it te
5 8
Ã¤ r
Ġsch w
5 7
Ġhttp s
4 4
ĠĠĠĠ ĠĠĠĠ
Ġh in
e gen
4 7
5 6
ag t
5 9
Ġw ill
d lich
3 3
Ġs ehr
Ġl eben
er k
g el
h er
in n
Ġg er
e st
h en
5 4
3 2
l ig
er t
5 3
Ġd am
4 1
Ġso l
5 1
Ġm achen
4 3
Ġals o
il d
5 2
Ġn ie
sch l
Ġl eute
y o
4 2
ll t
a hl
a ft
d ie
Ġ .
r Ã¤
Ġunser e
ĠmÃ¼ s
es en
b r
Ġsoll te
- )
ĠkÃ¶n nen
s a
a at
s o
Ġre lig
Ġ ;
ÃŁ e
Ġviel e
Ġh err
Ġsel bst
bl em
al ten
Ġr icht
Ġh o
Ġd an
Ġwar um
Ġd ir
- -
Ġgen au
ro p
Ġ ?
r i
Ġf l
komm en
ch te
Ġver st
Ġer st
Ġt h
Ġb r
Ġwel t
an t
res den
Ġwo llen
Ġm acht
hn e
Ġpro blem
Ġfr au
l er
Ġge m
r at
res se
Ã¤ ch
Ġein em
Ġk ind
ck en
Ġb itte
ed ien
n er
Ġh er
Ġau sl
Ã¤ nd
and er
ĠwÃ¼r de
k l
Ġf re
Ġwo hl
f l
Ġw en
Ġrelig ion
p t
Ġver b
a b
ÃŁ en
Ġdeutsch en
t eil
Ġi s
Ġb is
Ġo b
Ġf ind
gen d
Ġd ich
Ġk on
r icht
Ġch r
Ġst ra
00 0
f Ã¼r
Ġgeh en
t z
Ġd resden
Ġ ent
Ġdeutsch e
ei d
ðŁĺ Ĥ
Ġdam it
Ġs u
ĠwÃ¤ re
Ã¼r ger
is sen
Ġg ro
g r
Ġt eil
a ll
Ġje der
Ġt un
a de
n e
Ġmein ung
Ġzu r
a f
Ġi hn
Ġst aat
au f
Ġb rau
Ġi r
Ġge f
Ġdie ser
ach e
te l
t re
Ġ âĢ
ut u
lich e
lich en
Ġg ar
yo utu
Ã¶r t
Ġf or
Ġz eit
o g
Ġd ein
Ġm Ã¶
a p
Ġbe st
Ġs agen
ig er
Ġmuslim e
Ġwur de
Ġet was
Ġm edien
ing en
.. ...
q u
Ġfr ie
Ġpolitik er
l in
nder n
el t
b ar
w ie
Ġkomm en
ĠmÃ¼s sen
eh men
Ġh ei
Ġander e
m l
Ġander en
ei cht
k eit
or d
Ġkomm t
imm t
m us
Ġt o
Ġwir k
Ġt err
Ġeu rop
p h
l e
Ġwar en
a h
Ġbe w
Ã¤ m
Ġm eine
Ġn eu
at t
Ġre g
p ol
s y
Ġterr or
Ġt he
ul t
z e
ie ll
Ġver l
sch aft
o ok
i al
Ġan ti
Ġh eute
ht ml
Ġk o
Ġn e
au t
sl em
ðŁ ĳ
Ã¼ gen
s s
Ġsich er
Ġn a
d eutsch
Ġin ter
is mus
ck t
er s
ran ten
ok rat
Ġl assen
Ġ 1
s u
c eb
an ge
ceb ook
or g
Ġgr Ã¼
Ġfr ei
Ġwa hr
_ _
Ġg u
Ġo hne
ei nd
Ġdem onst
Ġkl ar
p egida
mm en
Ġn un
Ġb el
Ġwirk lich
Ġsch ul
youtu be
Ġw eg
j a
at z
as st
Ġha st
Ġz w
f e
ing e
Ġso ndern
Ġk r
Ġang st
ĠkÃ¶n n
Ġmo slem
Ġlei der
Ġbe z
Ġkind er
on t
au fen
n et
at ch
Ġv om
Ġk rie
Ġbes ch
Ã¼ n
g l
Ġb ist
Ġpol iz
cht l
Ġp a
p e
Ġir gend
r en
w atch
el n
Ġh Ã¤t
Ġb Ã¼rger
ĈĈ ĈĈ
Ġ eh
f rei
ch er
Ġgr und
d et
s am
Ġausl Ã¤nder
erk el
Ġlin k
f or
as se
Ġbl ei
Ġgl eich
Ġb eg
Ġda zu
ÃŁ t
?? ?
Ġbes ser
Ġnaz is
Ġsch Ã¶n
w er
sch e
n is
Ġ eben
Ġda fÃ¼r
Ġkomm ent
Ġt Ã¼r
enn en
Ġdem okrat
ig t
Ġricht ig
i c
ut z
is ierung
Ġsch rei
Ġd ort
Ġ !!!
w o
Ġdu mm
d as
Ġ Ã¶
w ir
it ion
p er
Ã¼ chtl
Ġg o
Ġn ein
Ġm a
Ġs eit
es s
ll e
Ã¼ ck
au pt
Ġda bei
Ġb ild
v or
Ġe x
d i
Ġnaz i
Ġf Ã¼
s st
v on
Ġs ehen
iell eicht
Ġp l
Ġihn en
l t
Ġ ....
p l
k er
Ġchr ist
an gen
Ġeigen tlich
Ġdan ke
Ġ; )
m e
Ġs eine
fa cebook
pol itik
h in
Ġs y
Ġin te
Ġt ro
m ann
d u
Ġv ielleicht
ei st
Ġv oll
Ã¶ l
and en
Ġste ht
Ġden en
ter n
Ġw issen
o b
Ġr u
u g
Ġw or
Ġa sy
Ġsei d
ðŁĳ į
Ġk or
h Ã¤ng
i a
eh t
Ġm erkel
Ġein z
u er
Ġdies es
rÃ¼ ck
Ġasy l
Ġglau ben
h al
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
o ten
Ġb et
b eit
Ġu ng
Ġl Ã¼gen
Ġsei te
Ġ ro
Ġihr en
Ġgew alt
ik al
Ġdie sen
Ġge st
ÃŁ er
Ġd e
Ġge b
Ġger ade
Ġzu sa
etz en
Ġ: -)
Ġ ðŁĺ
or gen
eg al
Ã¶r en
Ġp ar
w ander
Ġzusa mmen
z w
Ġbe d
Ġn at
Ġfrie dlich
Ġreg ierung
Ã¤ hl
Ķ âĢ
Ġd eine
Ġf al
Ġhin ter
Ġin s
2 01
Ġj u
i ck
Ġg ern
art ei
un kt
Ġdemonst r
ges ch
ol er
f Ã¼
it Ã¤t
Ġha b
a re
Ġpoliz ei
d r
Ã¤nder n
ðŁĺĤ ðŁĺĤ
Ġkein er
eg ung
r it
g lich
Ġsol che
iv e
p resse
Ġpol it
Ġp ass
ge b
f ol
Ġstra ÃŁe
Ġ @
Ġfr age
Ġrecht s
ult ur
Ġgeh Ã¶rt
Ġ: )
Ġje den
Ġdies em
enn t
ch ten
re chen
Ġdar f
Ġb eh
ĶâĢ ĶâĢ
Ġsch ei
Ġw e
Ġwel che
Ġanti fa
s icht
s w
z ial
Ġfor der
Ġj em
ha ha
Ġeu re
o st
d a
Ġ ..
Ġeurop a
eh e
Ġp ers
Ġz ei
Ġw egen
Ġso llen
i de
Ġb und
Ġsoll ten
ffen tlich
m it
Ġkrie g
ff e
e cht
Ġ qu
i x
Ġ; -)
an k
Ġ Ã¼
Ġ 19
Ġt rau
at en
Ġkein en
Ġd i
Ġgem acht
Ġp resse
Ġth em
Ġbe k
Ġmoslem s
Ġja hren
h ei
am e
z eit
v iel
un ter
Ã¼r lich
is k
ion en
ing t
a st
Ġh and
Ġa nd
Ġden ken
Ġj ed
ĠhÃ¤t te
g ar
a ber
Ġs agt
Ġan t
Ġn Ã¤ch
re cht
ann t
eh m
Ġfre und
ben d
och en
ĠâĢ ŀ
Ġm ar
h alten
sch t
Ġs onst
Ġander s
m an
Ġen dlich
Ġl esen
Ġfl Ã¼chtl
âĢ ľ
Ġdemokrat ie
Ġall er
Ġein mal
w ar
h o
fa ll
frei heit
Ġfind e
Ġ egal
am en
z ig
Ġver su
Ġislam isierung
r ag
Ġz ahl
i p
sch ie
wei se
isch er
w ort
Ġnat Ã¼rlich
-- --
Ġar beit
Ġihr er
Ġge d
as ch
o gen
dem onst
Ġr ad
Ġlie ber
Ġl etz
Ã¤ hr
kl Ã¤r
Ġr aus
Ġ te
Ġsch n
en d
Ġge ben
Ġ 3
Ġinte gr
Ġaus s
Ġha bt
ont ag
rie ben
au en
Ġda von
ell e
pp en
Ġd Ã¼r
for m
st em
l am
Ġsie ht
Ġa ch
Ġall en
sch ein
Ġwei ÃŁ
u st
al s
l os
Ġr es
Ġdem o
Ġwur den
Ġk ultur
or en
Ġlin ken
b ild
ĠmÃ¶ chte
sch w
hal b
Ġkl ein
Ġm ontag
l ie
deutsch land
im in
Ġar t
Ġgel d
f r
Ġt ag
Ġunser er
Ġglau be
Ġzu rÃ¼ck
Ġwen ig
w a
u nder
Ġl e
Ġbel eid
Ġber lin
Ġl ange
ra d
org an
Ġja hr
Ġgro ÃŁ
o p
al d
Ã¤ ter
Ġl ang
Ġp os
Ġt oler
an ten
hl en
it z
sp iel
Ġk ir
Ġr ass
Ġmen sch
Ã¤ n
Ġso was
Ġer n
Ġd isk
Ġbe kommen
Ġm ei
ell schaft
Ġz wei
Ġeigen en
st and
Ġkor an
Ġp artei
ad t
st Ã¤nd
Ġste hen
Ġo ffen
Ġge t
Ġf eh
Ġs inn
Ġn ix
o o
ĠkÃ¶nn te
Ġgo tt
b el
rei ch
k o
Ġpa ar
Ã¼ tz
Ġges p
ach sen
g um
Ġlink s
ĠtÃ¼r k
p zig
Ġ !!
m a
Ġk om
Ġd r
ig keit
und en
' s
f er
Ġar bei
